;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/12/16 5:58:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x014C	0x724D0000  	29261
; end of ____SysVT
_main:
;screen.c, 227 :: 		void main(void) {
0x7268	0xF000F814  BL	29332
0x726C	0xF000FE3A  BL	32484
0x7270	0xF000F8B2  BL	29656
0x7274	0xF000FDDA  BL	32300
;screen.c, 228 :: 		Initialize();
0x7278	0xF7FFFEC2  BL	_Initialize+0
;screen.c, 230 :: 		while (1) {
L_main25:
;screen.c, 231 :: 		if (HID_Read()) { // this won't hang because we are using async interrupts
0x727C	0xF7FFFF26  BL	_HID_Read+0
0x7280	0xB120    CBZ	R0, L_main27
;screen.c, 232 :: 		draw_target();
0x7282	0xF7FFFF51  BL	_draw_target+0
;screen.c, 233 :: 		delete_target();
0x7286	0xF7FFFEF5  BL	_delete_target+0
;screen.c, 234 :: 		} else {
0x728A	0xE001    B	L_main28
L_main27:
;screen.c, 235 :: 		Check_TP();
0x728C	0xF7FFFFAA  BL	_Check_TP+0
;screen.c, 236 :: 		}
L_main28:
;screen.c, 237 :: 		}
0x7290	0xE7F4    B	L_main25
;screen.c, 238 :: 		}
L_end_main:
L__main_end_loop:
0x7292	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x71D0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x71D2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x71D6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x71DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x71DE	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x71E0	0xB001    ADD	SP, SP, #4
0x71E2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x7194	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x7196	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x719A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x719E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x71A2	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x71A4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x71A8	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x71AA	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x71AC	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x71AE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x71B2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x71B6	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x71B8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x71BC	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x71BE	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x71C0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x71C4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x71C8	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x71CA	0xB001    ADD	SP, SP, #4
0x71CC	0x4770    BX	LR
; end of ___FillZeros
_Initialize:
;screen.c, 184 :: 		void Initialize() {
0x7000	0xB081    SUB	SP, SP, #4
0x7002	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 185 :: 		Xcoord = 0;
0x7006	0x2100    MOVS	R1, #0
0x7008	0x4815    LDR	R0, [PC, #84]
0x700A	0x8001    STRH	R1, [R0, #0]
;screen.c, 186 :: 		Ycoord = 0;
0x700C	0x2100    MOVS	R1, #0
0x700E	0x4815    LDR	R0, [PC, #84]
0x7010	0x8001    STRH	R1, [R0, #0]
;screen.c, 187 :: 		Start_TP(); // Initialize touch panel
0x7012	0xF7FFFC09  BL	_Start_TP+0
;screen.c, 189 :: 		TFT_Set_Pen(CL_AQUA, 3);
0x7016	0x2103    MOVS	R1, #3
0x7018	0xF64070FF  MOVW	R0, #4095
0x701C	0xF7FBFA18  BL	_TFT_Set_Pen+0
;screen.c, 190 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x7020	0x2200    MOVS	R2, #0
0x7022	0xF64F71FF  MOVW	R1, #65535
0x7026	0x4810    LDR	R0, [PC, #64]
0x7028	0xF7FDFF10  BL	_TFT_Set_Font+0
;screen.c, 191 :: 		TFT_Fill_Screen(CL_AQUA);
0x702C	0xF64070FF  MOVW	R0, #4095
0x7030	0xF7FEFE62  BL	_TFT_Fill_Screen+0
;screen.c, 192 :: 		TFT_Set_Brush(1, CL_AQUA, 0, LEFT_TO_RIGHT, CL_AQUA, CL_AQUA);
0x7034	0xF64071FF  MOVW	R1, #4095
0x7038	0xF64070FF  MOVW	R0, #4095
0x703C	0xB402    PUSH	(R1)
0x703E	0xB401    PUSH	(R0)
0x7040	0x2301    MOVS	R3, #1
0x7042	0x2200    MOVS	R2, #0
0x7044	0xF64071FF  MOVW	R1, #4095
0x7048	0x2001    MOVS	R0, #1
0x704A	0xF7FBFB5F  BL	_TFT_Set_Brush+0
0x704E	0xB002    ADD	SP, SP, #8
;screen.c, 194 :: 		HID_Enable(&readbuff,&writebuff);
0x7050	0x4906    LDR	R1, [PC, #24]
0x7052	0x4807    LDR	R0, [PC, #28]
0x7054	0xF7FFFD26  BL	_HID_Enable+0
;screen.c, 195 :: 		}
L_end_Initialize:
0x7058	0xF8DDE000  LDR	LR, [SP, #0]
0x705C	0xB001    ADD	SP, SP, #4
0x705E	0x4770    BX	LR
0x7060	0x01582000  	_Xcoord+0
0x7064	0x015A2000  	_Ycoord+0
0x7068	0x73EC0000  	_TFT_defaultFont+0
0x706C	0x015C2000  	_writebuff+0
0x7070	0x01182000  	_readbuff+0
; end of _Initialize
_Start_TP:
;screen.c, 168 :: 		void Start_TP() {
0x6828	0xB081    SUB	SP, SP, #4
0x682A	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 169 :: 		Init_MCU();
0x682E	0xF7FFFAAB  BL	_Init_MCU+0
;screen.c, 171 :: 		InitializeTouchPanel();
0x6832	0xF7FFFBFB  BL	screen_InitializeTouchPanel+0
;screen.c, 173 :: 		Delay_ms(1000);
0x6836	0xF64127FF  MOVW	R7, #6911
0x683A	0xF2C007B7  MOVT	R7, #183
0x683E	0xBF00    NOP
0x6840	0xBF00    NOP
L_Start_TP16:
0x6842	0x1E7F    SUBS	R7, R7, #1
0x6844	0xD1FD    BNE	L_Start_TP16
0x6846	0xBF00    NOP
0x6848	0xBF00    NOP
0x684A	0xBF00    NOP
;screen.c, 174 :: 		TFT_Fill_Screen(0);
0x684C	0x2000    MOVS	R0, #0
0x684E	0xF7FFFA53  BL	_TFT_Fill_Screen+0
;screen.c, 175 :: 		Calibrate();
0x6852	0xF7FFFAB5  BL	_Calibrate+0
;screen.c, 176 :: 		TFT_Fill_Screen(0);
0x6856	0x2000    MOVS	R0, #0
0x6858	0xF7FFFA4E  BL	_TFT_Fill_Screen+0
;screen.c, 182 :: 		}
L_end_Start_TP:
0x685C	0xF8DDE000  LDR	LR, [SP, #0]
0x6860	0xB001    ADD	SP, SP, #4
0x6862	0x4770    BX	LR
; end of _Start_TP
_Init_MCU:
;screen.c, 161 :: 		void Init_MCU() {
0x5D88	0xB081    SUB	SP, SP, #4
0x5D8A	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 162 :: 		GPIO_Config(&GPIOE_BASE, _GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_OUTPUT);
0x5D8E	0x4A09    LDR	R2, [PC, #36]
0x5D90	0xF2402100  MOVW	R1, #512
0x5D94	0x4808    LDR	R0, [PC, #32]
0x5D96	0xF7FDFF65  BL	_GPIO_Config+0
;screen.c, 163 :: 		TFT_BLED = 1;
0x5D9A	0x2101    MOVS	R1, #1
0x5D9C	0xB249    SXTB	R1, R1
0x5D9E	0x4807    LDR	R0, [PC, #28]
0x5DA0	0x6001    STR	R1, [R0, #0]
;screen.c, 164 :: 		TFT_Set_Default_Mode();
0x5DA2	0xF7FEFC09  BL	_TFT_Set_Default_Mode+0
;screen.c, 165 :: 		TP_TFT_Set_Default_Mode();
0x5DA6	0xF7FFF89F  BL	_TP_TFT_Set_Default_Mode+0
;screen.c, 166 :: 		}
L_end_Init_MCU:
0x5DAA	0xF8DDE000  LDR	LR, [SP, #0]
0x5DAE	0xB001    ADD	SP, SP, #4
0x5DB0	0x4770    BX	LR
0x5DB2	0xBF00    NOP
0x5DB4	0x00140008  	#524308
0x5DB8	0x18004001  	GPIOE_BASE+0
0x5DBC	0x01A44223  	GPIOE_ODR+0
; end of _Init_MCU
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3C64	0xB081    SUB	SP, SP, #4
0x3C66	0xF8CDE000  STR	LR, [SP, #0]
0x3C6A	0xB28C    UXTH	R4, R1
0x3C6C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x3C6E	0x4B77    LDR	R3, [PC, #476]
0x3C70	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x3C74	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x3C76	0x4618    MOV	R0, R3
0x3C78	0xF7FEFD02  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x3C7C	0xF1B40FFF  CMP	R4, #255
0x3C80	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x3C82	0x4B73    LDR	R3, [PC, #460]
0x3C84	0x429D    CMP	R5, R3
0x3C86	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x3C88	0xF04F3333  MOV	R3, #858993459
0x3C8C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x3C8E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x3C90	0x2D42    CMP	R5, #66
0x3C92	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x3C94	0xF04F3344  MOV	R3, #1145324612
0x3C98	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x3C9A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x3C9C	0xF64F73FF  MOVW	R3, #65535
0x3CA0	0x429C    CMP	R4, R3
0x3CA2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x3CA4	0x4B6A    LDR	R3, [PC, #424]
0x3CA6	0x429D    CMP	R5, R3
0x3CA8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x3CAA	0xF04F3333  MOV	R3, #858993459
0x3CAE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x3CB0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x3CB2	0xF04F3333  MOV	R3, #858993459
0x3CB6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x3CB8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x3CBA	0x2D42    CMP	R5, #66
0x3CBC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x3CBE	0xF04F3344  MOV	R3, #1145324612
0x3CC2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x3CC4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x3CC6	0xF04F3344  MOV	R3, #1145324612
0x3CCA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x3CCC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x3CCE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x3CD0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x3CD2	0xF0050301  AND	R3, R5, #1
0x3CD6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x3CD8	0x2100    MOVS	R1, #0
0x3CDA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x3CDC	0xF0050302  AND	R3, R5, #2
0x3CE0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x3CE2	0xF40573C0  AND	R3, R5, #384
0x3CE6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x3CE8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x3CEA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x3CEC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x3CEE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x3CF0	0xF0050304  AND	R3, R5, #4
0x3CF4	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x3CF6	0xF0050320  AND	R3, R5, #32
0x3CFA	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x3CFC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x3CFE	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x3D00	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x3D02	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x3D04	0xF0050308  AND	R3, R5, #8
0x3D08	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x3D0A	0xF0050320  AND	R3, R5, #32
0x3D0E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x3D10	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x3D12	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x3D14	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x3D16	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x3D18	0x4B4E    LDR	R3, [PC, #312]
0x3D1A	0xEA050303  AND	R3, R5, R3, LSL #0
0x3D1E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x3D20	0x2003    MOVS	R0, #3
0x3D22	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x3D24	0xF4057300  AND	R3, R5, #512
0x3D28	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x3D2A	0x2002    MOVS	R0, #2
0x3D2C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x3D2E	0xF4056380  AND	R3, R5, #1024
0x3D32	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x3D34	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x3D36	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x3D38	0xF005030C  AND	R3, R5, #12
0x3D3C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x3D3E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x3D40	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x3D42	0xF00403FF  AND	R3, R4, #255
0x3D46	0xB29B    UXTH	R3, R3
0x3D48	0x2B00    CMP	R3, #0
0x3D4A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x3D4C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x3D4E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x3D50	0xFA1FF884  UXTH	R8, R4
0x3D54	0x4632    MOV	R2, R6
0x3D56	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x3D58	0x2808    CMP	R0, #8
0x3D5A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x3D5C	0xF04F0301  MOV	R3, #1
0x3D60	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x3D64	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x3D68	0x42A3    CMP	R3, R4
0x3D6A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x3D6C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x3D6E	0xF04F030F  MOV	R3, #15
0x3D72	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x3D74	0x43DB    MVN	R3, R3
0x3D76	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x3D7A	0xFA01F305  LSL	R3, R1, R5
0x3D7E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x3D82	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x3D84	0xF4067381  AND	R3, R6, #258
0x3D88	0xF5B37F81  CMP	R3, #258
0x3D8C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x3D8E	0xF2020414  ADDW	R4, R2, #20
0x3D92	0xF04F0301  MOV	R3, #1
0x3D96	0x4083    LSLS	R3, R0
0x3D98	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x3D9A	0xF0060382  AND	R3, R6, #130
0x3D9E	0x2B82    CMP	R3, #130
0x3DA0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x3DA2	0xF2020410  ADDW	R4, R2, #16
0x3DA6	0xF04F0301  MOV	R3, #1
0x3DAA	0x4083    LSLS	R3, R0
0x3DAC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x3DAE	0x462F    MOV	R7, R5
0x3DB0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x3DB2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x3DB4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x3DB6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x3DB8	0xFA1FF088  UXTH	R0, R8
0x3DBC	0x460F    MOV	R7, R1
0x3DBE	0x4631    MOV	R1, R6
0x3DC0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x3DC2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x3DC4	0x460F    MOV	R7, R1
0x3DC6	0x4629    MOV	R1, R5
0x3DC8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
